Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,Signal Type,Track Level/Price($),Price on Latest Trading day vs Track Level,"Reference Upmove or Downmove start Date/Price($), end Date/Price($)",Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Divergence Start/End (Date and Price [$]),Divergence Duration (days) (Max/Min/Avg),"Sigmashell, Success Rate of Past Analysis [%]",Spread,"Divergence observed with, Signal Type","Divergence Start (Date, Price)"
TRENDPULSE,"TSLA, Long, 2026-05-08 (Price: 428.35)",No Exit Yet,"-1.43%, 7 days","80.95%, Past 4 years, 21","Daily, is CONFIRMED on 2026-05-08",Already confirmed,"2026-05-15 (Price: 422.24), 1.43% below",7 days,417.43,No Information,No Information,No Information,No Information,36.18%/0.85%/13.28%,"33.47%, 65.02%",1.6 month/6 days/19 days,2026-07-16/2026-05-16/2026-06-04,29.12%,26.43%,2.69%,0.18,1.05,471.8704/485.2349/438.33/487.1467/541.282/564.9603/No EMA 200 Target,372.8/196.47/353.8797/223.4247/No F-Track Level/No F-Track Level/404.39,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2025-09-22 (Price: 444.98)",2026-05-07 (Price: 411.79),2026-05-08 (Price: 428.35),8/7/7 days,2.54% above/1.43% below/1.43% below,2025-09-22 (Price: 444.98)/2026-05-08 (Price: 404.6203),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"NVDA, Long, 2026-05-07 (Price: 211.5)",2026-05-13 (Price: 225.83),"6.78%, 6 days","91.67%, Past 4 years, 24","Daily, is CONFIRMED on 2026-05-07",Already confirmed,"2026-05-15 (Price: 225.32), 6.53% above",8 days,208.315,No Information,No Information,No Information,No Information,19.41%/2.96%/8.95%,"6.69%, 63.72%",1.4 month/6 days/12 days,2026-07-06/2026-05-15/2026-05-24,14.93%,46.02%,-31.09%,0.77,1.8,258.8337/230.4292/221.03/No Horizontal Resistance/239.8943/283.6698/No EMA 200 Target,196.5/13.9695/176.5924/152.8996/No F-Track Level/No F-Track Level/184.51,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-10-10 (Price: 195.62)",2026-05-06 (Price: 207.83),2026-05-07 (Price: 211.5),9/8/8 days,8.42% above/6.53% above/6.53% above,2025-10-10 (Price: 195.62)/2026-05-07 (Price: 198.7106),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"TSLA, Long, 2026-05-07 (Price: 411.79)",2026-05-13 (Price: 445.27),"8.13%, 6 days","80.95%, Past 4 years, 21","Daily, is CONFIRMED on 2026-05-07",Already confirmed,"2026-05-15 (Price: 422.24), 2.54% above",8 days,407.52,No Information,No Information,No Information,No Information,36.18%/0.85%/13.28%,"33.47%, 65.02%",1.6 month/6 days/19 days,2026-07-15/2026-05-15/2026-06-03,29.12%,26.43%,2.69%,0.18,1.05,453.6279/466.4757/461.88/487.1467/541.282/564.9603/No EMA 200 Target,372.8/196.47/353.8797/223.4247/No F-Track Level/No F-Track Level/403.91,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"4, 2025-12-17 (Price: 495.28)",2026-05-06 (Price: 398.73),2026-05-07 (Price: 411.79),9/8/8 days,5.9% above/2.54% above/2.54% above,2025-12-17 (Price: 495.28)/2026-05-07 (Price: 394.1749),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"HDFCBANK.NS, Long, 2026-05-07 (Price: 796.05)",No Exit Yet,"-3.59%, 8 days","100.0%, Past 4 years, 19","Daily, is CONFIRMED on 2026-05-07",Already confirmed,"2026-05-15 (Price: 767.5), 3.59% below",8 days,794.0,No Information,No Information,No Information,No Information,8.15%/1.92%/3.76%,"-0.0%, 9.57%",3 months/6 days/1.2 month,2026-09-14/2026-05-15/2026-06-28,14.18%,6.24%,7.94%,1.18,0.33,816.1901/825.9815/922.26/1009.6/1098.0619/1180.6259/936.64,772.3/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"4, 2026-01-05 (Price: 1006.4)",2026-05-06 (Price: 796.55),2026-05-07 (Price: 796.05),9/8/8 days,3.65% below/3.59% below/3.59% below,2026-01-05 (Price: 1006.4)/2026-05-07 (Price: 775.0131),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"CVS, Long, 2026-05-07 (Price: 87.36)",2026-05-14 (Price: 97.15),"11.21%, 7 days","95.24%, Past 4 years, 21","Daily, is CONFIRMED on 2026-05-07",Already confirmed,"2026-05-15 (Price: 95.89), 9.76% above",8 days,87.0,No Information,No Information,No Information,No Information,8.82%/1.81%/4.98%,"3.79%, 26.0%",2.1 months/6 days/23 days,2026-08-06/2026-05-15/2026-06-09,15.11%,3.22%,11.89%,1.31,0.16,92.8287/91.7105/95.34/106.045/116.3721/144.3517/No EMA 200 Target,70.08/58.425/76.2419/70.3769/No F-Track Level/No F-Track Level/76.04,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2020-11-16 (Price: 74.06)",2026-05-05 (Price: 80.69),2026-05-07 (Price: 87.36),10/8/8 days,18.84% above/9.76% above/9.76% above,2020-11-16 (Price: 74.06)/2026-05-07 (Price: 84.5243),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"CEN.NZ, Long, 2026-05-07 (Price: 9.9)",No Exit Yet,"-0.91%, 8 days","73.33%, Past 4 years, 30","Daily, is CONFIRMED on 2026-05-07",Already confirmed,"2026-05-15 (Price: 9.81), 0.91% below",8 days,9.85,No Information,No Information,No Information,No Information,7.56%/0.63%/2.89%,"7.04%, 16.17%",3.4 months/10 days/1.4 month,2026-10-01/2026-05-21/2026-07-06,1.21%,5.44%,-4.23%,0.03,0.28,10.0673/10.1861/9.99/No Horizontal Resistance/11.2606/15.4512/No EMA 200 Target,9.23/6.86/8.6706/No stop loss/No F-Track Level/No F-Track Level/9.29,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-11-14 (Price: 9.75)",2026-05-06 (Price: 9.79),2026-05-07 (Price: 9.9),9/8/8 days,0.2% above/0.91% below/0.91% below,2025-11-14 (Price: 9.75)/2026-05-07 (Price: 9.7518),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"AAPL, Long, 2026-05-06 (Price: 287.51)",2026-05-13 (Price: 298.87),"3.95%, 7 days","88.46%, Past 4 years, 26","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 300.23), 4.42% above",9 days,281.915,No Information,No Information,No Information,No Information,7.36%/0.65%/2.8%,"13.77%, 30.22%",3 months/6 days/18 days,2026-09-13/2026-05-14/2026-06-01,1.87%,16.62%,-14.75%,0.14,0.88,No Target/295.5603/293.62/No Horizontal Resistance/294.7231/309.0801/No EMA 200 Target,246.63/136.32/189.8723/119.0319/No F-Track Level/No F-Track Level/256.26,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2025-10-31 (Price: 277.32)",2026-05-06 (Price: 287.51),2026-05-06 (Price: 287.51),9/9/9 days,4.42% above/4.42% above/4.42% above,2025-10-31 (Price: 277.32)/2026-05-06 (Price: 284.228),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"GOOG, Long, 2026-05-06 (Price: 395.14)",No Exit Yet,"-0.46%, 9 days","100.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 393.32), 0.46% below",9 days,389.26,No Information,No Information,No Information,No Information,10.73%/0.12%/5.11%,"-0.0%, 25.37%",2.6 months/6 days/29 days,2026-08-26/2026-05-14/2026-06-17,19.91%,22.22%,-2.31%,1.44,1.16,No Target/415.3317/586.26/No Horizontal Resistance/505.0904/561.7053/No EMA 200 Target,273.14/84.51/365.3613/345.4418/No F-Track Level/No F-Track Level/284.28,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2020-02-19 (Price: 76.6053)",2026-05-04 (Price: 379.64),2026-05-06 (Price: 395.14),11/9/9 days,3.6% above/0.46% below/0.46% below,2020-02-19 (Price: 76.6053)/2026-05-06 (Price: 380.0352),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"QQQ, Long, 2026-05-06 (Price: 695.77)",2026-05-13 (Price: 714.71),"2.72%, 7 days","75.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 708.93), 1.89% above",9 days,687.81,No Information,No Information,No Information,No Information,6.55%/0.6%/3.34%,"2.59%, 22.88%",27 days/6 days/13 days,2026-06-14/2026-05-14/2026-05-24,11.2%,13.97%,-2.77%,0.42,0.86,732.6458/719.0087/977.7/No Horizontal Resistance/836.2536/910.0135/No EMA 200 Target,558.28/256.995/610.7303/563.3658/No F-Track Level/No F-Track Level/605.9,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2020-01-24 (Price: 225.88)",2026-05-04 (Price: 672.88),2026-05-06 (Price: 695.77),11/9/9 days,5.36% above/1.89% above/1.89% above,2020-01-24 (Price: 225.88)/2026-05-06 (Price: 672.8833),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"^NDX, Long, 2026-05-06 (Price: 28599.1719)",2026-05-13 (Price: 29366.9434),"2.68%, 7 days","91.67%, Past 4 years, 24","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 29125.1992), 1.84% above",9 days,28234.0215,No Information,No Information,No Information,No Information,6.54%/0.57%/3.5%,"2.59%, 22.93%",3.3 months/6 days/22 days,2026-09-26/2026-05-14/2026-06-06,11.76%,13.99%,-2.23%,1.07,0.85,29797.4772/29600.1429/40195.25/No Horizontal Resistance/33965.62/36701.6323/No EMA 200 Target,22953.38/10555.915/25025.4383/22796.2371/No F-Track Level/No F-Track Level/24898.46,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"4, 2020-01-24 (Price: 9272.3701)",2026-05-05 (Price: 28015.0605),2026-05-06 (Price: 28599.1719),10/9/9 days,3.96% above/1.84% above/1.84% above,2020-01-24 (Price: 9272.3701)/2026-05-06 (Price: 27920.0911),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"SPY, Long, 2026-05-06 (Price: 733.83)",No Exit Yet,"0.73%, 9 days","100.0%, Past 4 years, 16","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 739.17), 0.73% above",9 days,728.16,No Information,No Information,No Information,No Information,4.61%/0.75%/1.93%,"0%, 12.05%",2.5 months/4 days/21 days,2026-08-22/2026-05-11/2026-06-05,11.25%,11.35%,-0.1%,1.58,0.81,771.769/747.9929/814.03/No Horizontal Resistance/969.1148/1522.3697/No EMA 200 Target,631.97/412.1625/627.1849/415.8599/No F-Track Level/No F-Track Level/672.4,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2024-11-11 (Price: 600.17)",2026-05-04 (Price: 718.01),2026-05-06 (Price: 733.83),11/9/9 days,2.95% above/0.73% above/0.73% above,2024-11-11 (Price: 600.17)/2026-05-06 (Price: 717.8514),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"GRANULES.NS, Long, 2026-05-06 (Price: 736.0)",No Exit Yet,"0.03%, 9 days","70.83%, Past 4 years, 24","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 736.2), 0.03% above",9 days,714.5,No Information,No Information,No Information,No Information,9.57%/1.56%/4.34%,"15.65%, 34.75%",1.2 month/6 days/16 days,2026-06-27/2026-05-14/2026-05-29,5.43%,19.43%,-14.0%,-0.0,0.92,757.1232/767.9424/1095.4/No Horizontal Resistance/No Target/884.591/No EMA 200 Target,554.35/229.525/696.635/643.2768/No F-Track Level/No F-Track Level/561.93,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2020-01-10 (Price: 137.0)",2026-05-06 (Price: 736.0),2026-05-06 (Price: 736.0),9/9/9 days,0.03% above/0.03% above/0.03% above,2020-01-10 (Price: 137.0)/2026-05-06 (Price: 714.7032),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"000660.KS, Long, 2026-05-06 (Price: 1601000.0)",2026-05-14 (Price: 1970000.0),"23.05%, 8 days","100.0%, Past 4 years, 14","Daily, is CONFIRMED on 2026-05-06",Already confirmed,"2026-05-15 (Price: 1819000.0), 13.62% above",9 days,1590000.0,No Information,No Information,No Information,No Information,13.01%/3.54%/7.81%,"-0.0%, 25.91%",7.5 months/4 days/1.9 month,2027-03-27/2026-05-11/2026-07-27,18.31%,41.21%,-22.9%,1.91,1.75,1785435.2/1726038.1/2498000.0/No Horizontal Resistance/No Target/1674451.8/No EMA 200 Target,807000.0/96833.3333/1268276.0/1035951.0/No F-Track Level/No F-Track Level/636167.5,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"6, 2020-02-17 (Price: 106000.0)",2026-05-04 (Price: 1447000.0),2026-05-06 (Price: 1601000.0),11/9/9 days,25.71% above/13.62% above/13.62% above,2020-02-17 (Price: 106000.0)/2026-05-06 (Price: 1331164.7937),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"BDGI.TO, Long, 2026-05-04 (Price: 80.22)",2026-05-11 (Price: 82.0),"2.22%, 7 days","90.91%, Past 4 years, 33","Daily, is CONFIRMED on 2026-05-04",Already confirmed,"2026-05-15 (Price: 83.47), 4.05% above",11 days,79.31,No Information,No Information,No Information,No Information,9.61%/1.64%/5.04%,"19.0%, 30.91%",3.2 months/6 days/26 days,2026-09-20/2026-05-12/2026-06-10,16.85%,12.89%,3.96%,0.28,0.64,83.2283/84.2631/81.63/No Horizontal Resistance/No Target/83.2146/No EMA 200 Target,60.35/24.32/70.731/50.6117/No F-Track Level/No F-Track Level/66.64,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"4, 2026-01-19 (Price: 82.57)",2026-04-30 (Price: 65.7),2026-05-04 (Price: 80.22),15/11/11 days,27.05% above/4.05% above/4.05% above,2026-01-19 (Price: 82.57)/2026-05-04 (Price: 66.3338),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"NOVA.F, Long, 2026-05-04 (Price: 37.82)",2026-05-11 (Price: 39.12),"3.44%, 7 days","92.31%, Past 4 years, 13","Daily, is CONFIRMED on 2026-05-04",Already confirmed,"2026-05-15 (Price: 38.2), 1.0% above",11 days,37.0,No Information,No Information,No Information,No Information,12.24%/1.53%/7.14%,"11.07%, 36.03%",1 month/7 days/18 days,2026-06-16/2026-05-14/2026-05-30,12.13%,3.25%,8.88%,0.78,0.21,39.798/40.5203/43.71/126.5/138.0871/146.706/42.82,32.66/No Horizontal Support/33.7767/28.7825/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2020-01-20 (Price: 28.0)",2026-04-30 (Price: 36.04),2026-05-04 (Price: 37.82),15/11/11 days,5.99% above/1.0% above/1.0% above,2020-01-20 (Price: 28.0)/2026-05-04 (Price: 35.608),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"AMZN, Long, 2026-05-03 (Price: 268.26)",No Exit Yet,"-1.54%, 12 days","88.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 264.14), 1.54% below",12 days,263.425,No Information,No Information,No Information,No Information,22.98%/2.35%/10.1%,"25.73%, 54.83%",1.1 year/28 days/4.9 months,2027-11-27/2026-06-12/2026-12-01,8.88%,16.61%,-7.73%,0.22,0.84,290.0427/295.3543/274.06/No Horizontal Resistance/317.6152/339.3352/No EMA 200 Target,198.79/86.995/231.81/213.1321/No F-Track Level/No F-Track Level/227.38,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"2, 2025-11-09 (Price: 258.6)",2026-04-19 (Price: 250.56),2026-05-01 (Price: 268.26),26/14/12 days,5.42% above/1.54% below/1.54% below,2025-11-09 (Price: 258.6)/2026-05-03 (Price: 234.45),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"RINF, Long, 2026-05-03 (Price: 32.56)",No Exit Yet,"0.95%, 12 days","90.0%, Past 10 years, 10","Weekly, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 32.87), 0.95% above",12 days,32.25,No Information,No Information,No Information,No Information,4.91%/1.48%/3.43%,"20.02%, 29.23%",10.7 months/1.2 month/5.6 months,2027-08-10/2026-06-24/2027-01-01,0.41%,-0.95%,1.36%,-0.17,-0.45,33.0614/33.6768/34.71/35.1525/41.8158/48.2716/No EMA 200 Target,31.79/28.7133/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/32.38,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"4, 2022-10-30 (Price: 36.14)",2026-04-26 (Price: 32.26),2026-04-30 (Price: 32.4142),19/15/12 days,1.89% above/1.41% above/0.95% above,2022-10-30 (Price: 36.14)/2026-05-03 (Price: 32.1868),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"MEL.NZ, Long, 2026-05-03 (Price: 5.72)",No Exit Yet,"2.27%, 12 days","100.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 5.85), 2.27% above",12 days,5.59,No Information,No Information,No Information,No Information,24.31%/3.73%/10.23%,"-0.0%, 22.1%",3.3 months/1.4 month/1.8 month,2026-09-23/2026-07-02/2026-07-20,11.03%,7.59%,3.44%,0.58,0.4,6.2325/6.3052/6.42/6.825/7.4565/8.4213/No EMA 200 Target,5.35/4.3875/4.5145/3.5923/No F-Track Level/No F-Track Level/5.67,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"8, 2024-07-21 (Price: 6.89)",2026-04-19 (Price: 5.54),2026-05-01 (Price: 5.72),26/14/12 days,5.6% above/2.27% above/2.27% above,2024-07-21 (Price: 6.89)/2026-05-03 (Price: 5.4553),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"GRANULES.NS, Long, 2026-05-03 (Price: 701.0)",No Exit Yet,"5.02%, 12 days","72.73%, Past 10 years, 33","Weekly, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 736.2), 5.02% above",12 days,690.0,No Information,No Information,No Information,No Information,47.31%/2.41%/11.99%,"22.94%, 56.91%",4.9 months/1.2 month/2.1 months,2026-12-01/2026-06-24/2026-08-02,16.43%,22.66%,-6.23%,0.14,0.98,849.0512/785.0499/1038.26/No Horizontal Resistance/732.8952/884.591/No EMA 200 Target,562.2/229.525/696.635/643.2768/No F-Track Level/No F-Track Level/558.35,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"4, 2016-05-01 (Price: 138.9)",2026-04-26 (Price: 689.45),2026-05-03 (Price: 701.0),19/12/12 days,6.78% above/5.02% above/5.02% above,2016-05-01 (Price: 138.9)/2026-05-03 (Price: 665.9684),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"PPL.TO, Long, 2026-05-03 (Price: 63.2)",No Exit Yet,"6.57%, 12 days","83.33%, Past 10 years, 18","Weekly, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 67.35), 6.57% above",12 days,59.37,No Information,No Information,No Information,No Information,8.32%/2.92%/5.56%,"31.85%, 56.46%",2.3 years/1.2 month/9.5 months,2029-08-12/2026-06-24/2027-06-19,2.46%,4.73%,-2.27%,-0.09,0.23,66.2083/66.7139/65.2/No Horizontal Resistance/65.6559/68.3455/No EMA 200 Target,58.17/37.49/56.5867/51.3443/No F-Track Level/No F-Track Level/55.41,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),"0, 2024-10-20 (Price: 59.86)",2026-04-26 (Price: 59.29),2026-05-01 (Price: 63.2),19/14/12 days,13.59% above/6.57% above/6.57% above,2024-10-20 (Price: 59.86)/2026-05-03 (Price: 58.8247),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"GOOG, Long, 2026-05-01 (Price: 383.22)",2026-05-11 (Price: 386.77),"0.93%, 10 days","100.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 393.32), 2.64% above",14 days,378.07,No Information,No Information,No Information,No Information,10.73%/0.12%/5.11%,"-0.0%, 25.37%",2.6 months/6 days/29 days,2026-08-21/2026-05-09/2026-06-12,19.91%,22.22%,-2.31%,1.44,1.16,No Target/402.8025/567.19/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,273.14/84.51/322.8294/285.4807/No F-Track Level/No F-Track Level/281.3,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"0, 2020-02-19 (Price: 76.6053)",2026-05-01 (Price: 383.22),2026-05-01 (Price: 383.22),14/14/14 days,2.64% above/2.64% above/2.64% above,2020-02-19 (Price: 76.6053)/2026-05-01 (Price: 378.6343),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"AIA.NZ, Long, 2026-05-01 (Price: 8.37)",No Exit Yet,"0.12%, 14 days","89.47%, Past 4 years, 38","Daily, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 8.38), 0.12% above",14 days,8.25,No Information,No Information,No Information,No Information,8.49%/0.39%/4.16%,"6.37%, 18.81%",4.7 months/7 days/28 days,2026-11-21/2026-05-11/2026-06-10,10.93%,4.6%,6.33%,0.64,0.22,8.7333/8.7182/8.86/8.953/11.1706/12.8535/No EMA 200 Target,8.15/7.0/7.3934/6.6643/No F-Track Level/No F-Track Level/8.08,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"2, 2026-02-27 (Price: 9.18)",2026-04-30 (Price: 8.25),2026-05-01 (Price: 8.37),15/14/14 days,1.58% above/0.12% above/0.12% above,2026-02-27 (Price: 9.18)/2026-05-01 (Price: 8.1055),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"MEL.NZ, Long, 2026-05-01 (Price: 5.72)",No Exit Yet,"2.27%, 14 days","94.59%, Past 4 years, 37","Daily, is CONFIRMED on 2026-05-01",Already confirmed,"2026-05-15 (Price: 5.85), 2.27% above",14 days,5.65,No Information,No Information,No Information,No Information,6.0%/0.46%/2.59%,"6.51%, 16.22%",8.3 months/20 days/2.1 months,2027-04-26/2026-05-29/2026-07-31,13.84%,2.96%,10.88%,0.23,0.15,5.8784/5.8681/5.77/6.825/7.4565/8.4213/No EMA 200 Target,5.53/4.3875/4.5145/3.5923/No F-Track Level/No F-Track Level/5.67,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),"4, 2026-02-09 (Price: 5.8)",2026-04-30 (Price: 5.68),2026-05-01 (Price: 5.72),15/14/14 days,2.99% above/2.27% above/2.27% above,2026-02-09 (Price: 5.8)/2026-05-01 (Price: 5.5111),No Information,No Information,No Information,No Information,No Information,No Information
TRENDPULSE,"^TNX, Long, 2026-04-30 (Price: 4.39)",No Exit Yet,"4.67%, 15 days","85.71%, Past 20 years, 14","Monthly, is CONFIRMED on 2026-04-30",Already confirmed,"2026-05-15 (Price: 4.595), 4.67% above",15 days,4.293,No Information,No Information,No Information,No Information,48.31%/4.17%/29.27%,"56.79%, 83.03%",1.4 year/4.1 months/6.5 months,2028-04-27/2026-10-23/2027-02-06,0.6%,-0.57%,1.17%,0.28,0.01,5.1986/5.675/4.64/4.6918/17.4008/18.8284/No EMA 200 Target,3.96/1.6875/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/4.19,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),"2, 2025-01-31 (Price: 4.809)",2026-04-30 (Price: 4.39),2026-04-22 (Price: 4.294),15/23/15 days,4.67% above/7.01% above/4.67% above,2025-01-31 (Price: 4.809)/2026-04-30 (Price: 4.134),No Information,No Information,No Information,No Information,No Information,No Information
