"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"^TNX, Long, 2026-04-30 (Price: 4.39)",No Exit Yet,"3.83%, 25 days","85.71%, Past 20 years, 14","Monthly, is CONFIRMED on 2026-04-30",Already confirmed,"2026-05-22 (Price: 4.558), 3.83% above",25 days,"2, 2025-01-31 (Price: 4.809)",2026-04-30 (Price: 4.39),2026-04-22 (Price: 4.294),22/30/22 days,3.83% above/6.15% above/3.83% above,2025-01-31 (Price: 4.809)/2026-04-30 (Price: 4.134),48.31%/4.17%/29.27%,"56.79%, 83.03%",1.4 year/4.1 months/6.5 months,2028-04-27/2026-10-23/2027-02-06,0.6%,-0.57%,1.17%,0.28,0.01,5.1986/5.675/4.64/4.6918/17.4008/18.8284/No EMA 200 Target,3.96/1.6875/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/4.19,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),4.293
"NOVA.F, Long, 2026-04-26 (Price: 35.1)",2026-05-25 (Price: 38.62),"10.03%, 29 days","100.0%, Past 10 years, 17","Weekly, is CONFIRMED on 2026-04-24",Already confirmed,"2026-05-25 (Price: 38.62), 10.03% above",29 days,"4, 2024-06-23 (Price: 134.2182)",2026-04-26 (Price: 35.1),2026-04-24 (Price: 35.1),29/31/29 days,10.03% above/10.03% above/10.03% above,2024-06-23 (Price: 134.2182)/2026-04-26 (Price: 33.237),21.11%/2.36%/10.96%,"-0.0%, 9.84%",6.1 months/1.2 month/2.7 months,2027-01-16/2026-06-17/2026-08-21,12.8%,7.07%,5.73%,1.33,0.37,41.4004/38.947/94.57/126.5/138.0871/146.706/43.39,31.2/No Horizontal Support/33.7767/28.7825/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),34.12
"AMZN, Long, 2026-04-19 (Price: 250.56)",2026-05-24 (Price: 266.32),"6.29%, 1.2 month","88.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2026-04-17",Already confirmed,"2026-05-22 (Price: 266.32), 6.29% above",1.2 month,"2, 2025-11-09 (Price: 258.6)",2026-04-19 (Price: 250.56),2026-04-19 (Price: 250.56),33/33/33 days,6.29% above/6.29% above/6.29% above,2025-11-09 (Price: 258.6)/2026-04-19 (Price: 236.382),22.98%/2.35%/10.1%,"25.73%, 54.83%",1.1 year/28 days/4.9 months,2027-11-13/2026-05-29/2026-11-17,8.88%,16.61%,-7.73%,0.22,0.84,270.9055/275.8666/255.38/No Horizontal Resistance/317.6152/339.3352/No EMA 200 Target,198.79/86.995/231.81/213.1321/No F-Track Level/No F-Track Level/225.58,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),237.45
"MEL.NZ, Long, 2026-04-19 (Price: 5.54)",2026-05-25 (Price: 5.87),"5.96%, 1.2 month","100.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-04-17",Already confirmed,"2026-05-25 (Price: 5.87), 5.96% above",1.2 month,"8, 2024-07-21 (Price: 6.89)",2026-04-19 (Price: 5.54),2026-04-15 (Price: 5.65),36/40/36 days,5.96% above/3.89% above/5.96% above,2024-07-21 (Price: 6.89)/2026-04-19 (Price: 5.4851),24.31%/3.73%/10.23%,"-0.0%, 22.1%",3.3 months/1.4 month/1.8 month,2026-09-09/2026-06-18/2026-07-06,11.03%,7.59%,3.44%,0.58,0.4,6.0364/6.1067/6.35/6.825/7.4565/8.4564/5.69,5.35/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),5.5
"USO, Long, 2026-03-15 (Price: 119.89)",2026-05-24 (Price: 140.92),"17.54%, 2.3 months","80.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-03-13",Already confirmed,"2026-05-22 (Price: 140.92), 17.54% above",2.3 months,"0, 2023-10-01 (Price: 83.29)",2026-03-08 (Price: 108.77),2026-03-13 (Price: 119.89),75/70/68 days,29.56% above/17.54% above/17.54% above,2023-10-01 (Price: 83.29)/2026-03-15 (Price: 83.6838),57.72%/1.06%/21.93%,"70.35%, 78.81%",1.8 year/1.2 month/6.8 months,2028-10-08/2026-05-06/2027-01-04,7.54%,-3.59%,11.13%,0.24,-0.08,126.5679/146.1819/141.85/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,68.03/58.7667/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/74.94,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),119.42
"MEL.NZ, Long, 2026-03-08 (Price: 5.63)",2026-05-25 (Price: 5.87),"4.26%, 2.6 months","100.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2026-03-06",Already confirmed,"2026-05-25 (Price: 5.87), 4.26% above",2.6 months,"8, 2024-07-21 (Price: 6.89)",2026-03-08 (Price: 5.63),2026-03-08 (Price: 5.63),78/78/78 days,4.26% above/4.26% above/4.26% above,2024-07-21 (Price: 6.89)/2026-03-08 (Price: 5.5745),24.31%/3.73%/10.23%,"-0.0%, 22.1%",3.3 months/1.4 month/1.8 month,2026-07-29/2026-05-07/2026-05-25,11.03%,7.59%,3.44%,0.58,0.4,6.1344/6.2059/6.39/6.825/7.4565/8.4564/5.72,5.46/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),5.6
"CNU.NZ, Long, 2026-03-01 (Price: 9.58)",2026-05-24 (Price: 10.13),"5.74%, 2.8 months","100.0%, Past 10 years, 18","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-05-25 (Price: 10.02), 4.59% above",2.8 months,"2, 2025-09-07 (Price: 9.98)",2026-03-01 (Price: 9.58),2026-02-27 (Price: 9.58),85/87/85 days,4.59% above/4.59% above/4.59% above,2025-09-07 (Price: 9.98)/2026-03-01 (Price: 9.4764),11.36%/2.06%/5.35%,"-0.0%, 21.14%",1.3 year/1.2 month/8.2 months,2028-01-07/2026-04-22/2027-02-18,11.06%,5.54%,5.52%,0.7,0.28,10.3646/10.0925/9.82/9.875/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,9.13/6.0983/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/9.12,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),9.52
"SUNPHARMA.NS, Long, 2026-03-01 (Price: 1737.0)",2026-05-25 (Price: 1840.6),"5.96%, 2.8 months","95.65%, Past 10 years, 23","Weekly, is CONFIRMED on 2026-02-27",Already confirmed,"2026-05-25 (Price: 1840.6), 5.96% above",2.8 months,"6, 2024-10-06 (Price: 1960.35)",2026-02-22 (Price: 1724.4),2026-02-27 (Price: 1737.0),92/87/85 days,6.74% above/5.96% above/5.96% above,2024-10-06 (Price: 1960.35)/2026-03-01 (Price: 1694.7517),16.13%/4.32%/11.36%,"35.87%, 59.81%",9.1 months/1.2 month/4 months,2027-03-31/2026-04-22/2026-08-21,2.25%,10.55%,-8.3%,0.46,0.56,1798.4898/1934.3232/1871.01/1935.175/2110.5488/2409.4589/No EMA 200 Target,1595.3/727.775/1465.6767/925.6338/No F-Track Level/No F-Track Level/1688.06,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),1732.9
"TSM, Long, 2026-02-22 (Price: 370.54)",2026-05-24 (Price: 404.52),"9.17%, 3 months","94.74%, Past 10 years, 19","Weekly, is CONFIRMED on 2026-02-20",Already confirmed,"2026-05-22 (Price: 404.52), 9.17% above",3 months,"2, 2016-04-03 (Price: 26.62)",2026-02-22 (Price: 370.54),2026-02-20 (Price: 370.54),89/91/89 days,9.17% above/9.17% above/9.17% above,2016-04-03 (Price: 26.62)/2026-02-22 (Price: 364.3362),40.88%/7.36%/15.15%,"10.32%, 31.75%",8.9 months/28 days/3 months,2027-03-15/2026-04-03/2026-07-02,14.29%,17.0%,-2.71%,1.06,0.9,431.2345/426.6768/576.89/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,275.06/83.575/272.4436/230.123/No F-Track Level/No F-Track Level/268.3,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),361.87
"EEM, Long, 2026-02-08 (Price: 60.07)",2026-05-17 (Price: 65.07),"8.32%, 3.3 months","92.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-05-22 (Price: 65.88), 9.67% above",3.5 months,"2, 2016-04-24 (Price: 35.34)",2026-02-08 (Price: 60.07),2026-02-06 (Price: 60.07),103/105/103 days,9.67% above/9.67% above/9.67% above,2016-04-24 (Price: 35.34)/2026-02-08 (Price: 58.342),11.23%/1.19%/4.0%,"20.12%, 35.1%",1.4 year/28 days/3.8 months,2028-02-06/2026-03-20/2026-07-23,3.13%,1.56%,1.57%,0.12,-0.02,63.3438/62.4728/74.91/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,40.58/37.485/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/51.59,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),58.58
"^STI, Long, 2026-01-25 (Price: 4891.4502)",2026-05-25 (Price: 5070.5498),"3.66%, 4 months","75.0%, Past 10 years, 24","Weekly, is CONFIRMED on 2026-01-23",Already confirmed,"2026-05-25 (Price: 5070.5498), 3.66% above",4 months,"2, 2016-03-20 (Price: 2906.8)",2026-01-25 (Price: 4891.4502),2026-01-23 (Price: 4891.4502),120/122/120 days,3.66% above/3.66% above/3.66% above,2016-03-20 (Price: 2906.8)/2026-01-25 (Price: 4807.2086),6.67%/1.15%/3.39%,"14.46%, 29.57%",1.6 year/28 days/3.6 months,2028-05-08/2026-03-06/2026-06-30,-6.1%,2.09%,-8.19%,-0.28,-0.04,5024.9868/5057.2704/6082.24/No Horizontal Resistance/5099.1474/6233.5022/No EMA 200 Target,3512.53/3022.714/4356.5412/3433.5319/No F-Track Level/No F-Track Level/4256.79,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),4834.46
"SUNPHARMA.NS, Long, 2026-01-11 (Price: 1729.9)",2026-05-25 (Price: 1840.6),"6.4%, 4.5 months","95.65%, Past 10 years, 23","Weekly, is CONFIRMED on 2026-01-09",Already confirmed,"2026-05-25 (Price: 1840.6), 6.4% above",4.5 months,"6, 2024-10-06 (Price: 1960.35)",2026-01-04 (Price: 1728.0),2026-01-11 (Price: 1729.9),141/134/134 days,6.52% above/6.4% above/6.4% above,2024-10-06 (Price: 1960.35)/2026-01-11 (Price: 1720.22),16.13%/4.32%/11.36%,"35.87%, 59.81%",9.1 months/1.2 month/4 months,2027-02-10/2026-03-04/2026-07-03,2.25%,10.55%,-8.3%,0.46,0.56,1791.1385/1926.4166/1868.17/1935.175/2110.5488/2409.4589/No EMA 200 Target,1586.7/727.775/1465.6767/925.6338/No F-Track Level/No F-Track Level/1698.45,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),1728.0
"MAR, Long, 2025-12-31 (Price: 310.24)",2026-05-25 (Price: 369.15),"18.99%, 4.8 months","100.0%, Past 20 years, 16","Monthly, is CONFIRMED on 2025-12-31",Already confirmed,"2026-05-22 (Price: 369.15), 18.99% above",4.8 months,"2, 2025-02-28 (Price: 307.52)",2025-11-30 (Price: 304.79),2025-12-31 (Price: 310.24),173/142/142 days,21.12% above/18.99% above/18.99% above,2025-02-28 (Price: 307.52)/2025-12-31 (Price: 259.98),30.2%/3.49%/14.0%,"0%, 34.42%",1.6 year/4.2 months/9.9 months,2028-04-13/2026-07-01/2027-03-06,8.97%,8.08%,0.89%,1.25,0.41,376.166/353.6736/311.87/No Horizontal Resistance/372.972/399.3723/No EMA 200 Target,136.01/129.12/275.4012/235.5515/No F-Track Level/No F-Track Level/267.22,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),302.43
"^STI, Long, 2025-12-31 (Price: 4646.21)",2026-04-30 (Price: 4912.6899),"5.74%, 4 months","88.89%, Past 20 years, 9","Monthly, is CONFIRMED on 2025-12-31",Already confirmed,"2026-05-25 (Price: 5070.5498), 9.13% above",4.8 months,"10, 2002-03-31 (Price: 1848.99)",2025-12-31 (Price: 4646.21),2025-12-12 (Price: 4586.4502),145/164/145 days,9.13% above/10.55% above/9.13% above,2002-03-31 (Price: 1848.99)/2025-12-31 (Price: 4519.63),18.82%/5.74%/11.38%,"4.28%, 24.61%",7.1 months/4 months/5.3 months,2026-11-04/2026-06-22/2026-08-18,4.3%,3.1%,1.2%,0.65,0.09,5025.3407/5174.9487/6324.54/No Horizontal Resistance/5099.1474/6233.5022/No EMA 200 Target,3067.74/3046.5738/4356.5412/3433.5319/No F-Track Level/No F-Track Level/4180.18,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),4531.5498
"GOOG, Long, 2025-11-30 (Price: 320.12)",2026-05-17 (Price: 393.32),"22.87%, 5.6 months","100.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2025-11-28",Already confirmed,"2026-05-22 (Price: 379.38), 18.51% above",5.8 months,"2, 2016-02-07 (Price: 39.4935)",2025-11-23 (Price: 299.65),2025-11-30 (Price: 320.12),180/173/173 days,26.61% above/18.51% above/18.51% above,2016-02-07 (Price: 39.4935)/2025-11-30 (Price: 304.0583),19.02%/4.43%/10.08%,"-0.0%, 15.08%",4 months/1.2 month/1.7 month,2026-05-22/2026-01-21/2026-02-11,13.59%,17.02%,-3.43%,1.76,0.92,378.3178/352.3881/488.5/No Horizontal Resistance/No Target/322.8294/No EMA 200 Target,147.74/84.51/240.3589/219.0619/No F-Track Level/No F-Track Level/203.2,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),311.01
"SUNPHARMA.NS, Long, 2025-11-23 (Price: 1779.7)",2026-05-25 (Price: 1840.6),"3.42%, 6.1 months","95.65%, Past 10 years, 23","Weekly, is CONFIRMED on 2025-11-21",Already confirmed,"2026-05-25 (Price: 1840.6), 3.42% above",6.1 months,"4, 2024-10-06 (Price: 1960.35)",2025-11-16 (Price: 1757.1),2025-11-19 (Price: 1784.1),190/187/183 days,4.75% above/3.17% above/3.42% above,2024-10-06 (Price: 1960.35)/2025-11-23 (Price: 1689.6984),16.13%/4.32%/11.36%,"35.87%, 59.81%",9.1 months/1.2 month/4 months,2026-12-23/2026-01-14/2026-05-15,2.25%,10.55%,-8.3%,0.46,0.56,1842.7014/1981.8739/1888.09/1935.175/2110.5488/2409.4589/No EMA 200 Target,1586.7/653.55/1465.6767/925.6338/No F-Track Level/No F-Track Level/1683.31,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),1765.8
"TSM, Long, 2025-10-31 (Price: 300.43)",2026-04-30 (Price: 396.06),"31.83%, 6 months","100.0%, Past 20 years, 21","Monthly, is CONFIRMED on 2025-10-31",Already confirmed,"2026-05-22 (Price: 404.52), 34.65% above",6.9 months,"2, 2001-05-31 (Price: 12.1213)",2025-10-31 (Price: 300.43),2025-10-13 (Price: 302.89),203/221/203 days,34.65% above/33.55% above/34.65% above,2001-05-31 (Price: 12.1213)/2025-10-31 (Price: 284.8673),62.44%/6.14%/35.19%,"-0.0%, 49.81%",1.4 year/5 months/9.2 months,2027-10-29/2026-06-05/2026-12-04,10.54%,10.95%,-0.41%,1.24,0.54,405.7307/406.1513/473.42/No Horizontal Resistance/334.306/349.9895/No EMA 200 Target,166.0/83.575/274.027/233.1074/No F-Track Level/No F-Track Level/218.77,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),278.44
"MU, Long, 2025-10-31 (Price: 223.77)",2026-04-30 (Price: 517.16),"131.11%, 6 months","100.0%, Past 20 years, 9","Monthly, is CONFIRMED on 2025-10-31",Already confirmed,"2026-05-22 (Price: 751.0), 235.61% above",6.9 months,"2, 2024-06-30 (Price: 157.54)",2025-09-30 (Price: 167.32),2025-10-31 (Price: 223.77),234/203/203 days,348.84% above/235.61% above/235.61% above,2024-06-30 (Price: 157.54)/2025-10-31 (Price: 120.62),251.92%/11.92%/78.11%,"0%, 56.06%",2.6 years/5 months/11.7 months,2029-07-17/2026-06-05/2027-03-23,19.12%,8.27%,10.85%,1.02,0.44,413.9521/398.5567/263.51/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,76.95/48.44/164.6637/137.5765/No F-Track Level/No F-Track Level/117.49,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),165.6
"QQQ, Long, 2025-10-26 (Price: 617.1)",2026-05-17 (Price: 708.93),"14.88%, 6.8 months","88.89%, Past 10 years, 18","Weekly, is CONFIRMED on 2025-10-24",Already confirmed,"2026-05-22 (Price: 717.54), 16.28% above",7 months,"2, 2016-04-24 (Price: 111.44)",2025-10-19 (Price: 603.93),2025-10-23 (Price: 610.58),215/211/208 days,18.81% above/17.52% above/16.28% above,2016-04-24 (Price: 111.44)/2025-10-26 (Price: 596.1121),12.09%/1.74%/6.41%,"10.15%, 35.46%",4.2 months/1.2 month/2.2 months,2026-04-26/2025-12-17/2026-01-29,7.81%,12.14%,-4.33%,0.34,0.81,697.8784/656.6561/920.5/No Horizontal Resistance/No Target/836.2536/No EMA 200 Target,422.67/256.995/563.3658/526.8888/No F-Track Level/No F-Track Level/533.99,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),607.14
"^NDX, Long, 2025-10-26 (Price: 25358.1602)",2026-05-17 (Price: 29125.1992),"14.86%, 6.8 months","95.0%, Past 10 years, 20","Weekly, is CONFIRMED on 2025-10-24",Already confirmed,"2026-05-22 (Price: 29481.6426), 16.26% above",7 months,"2, 2016-04-24 (Price: 4574.3799)",2025-10-19 (Price: 24817.9492),2025-10-24 (Price: 25358.1602),215/210/208 days,18.79% above/16.26% above/16.26% above,2016-04-24 (Price: 4574.3799)/2025-10-26 (Price: 24500.6763),11.99%/1.69%/5.82%,"10.17%, 35.49%",4.9 months/1.2 month/2.8 months,2026-05-26/2025-12-17/2026-02-24,8.22%,12.18%,-3.96%,0.62,0.81,27975.1223/26834.0051/37828.43/No Horizontal Resistance/No Target/33965.62/No EMA 200 Target,17397.7/10555.915/22796.2371/21108.1646/No F-Track Level/No F-Track Level/21943.31,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),24991.0996
"NVDA, Long, 2025-10-05 (Price: 187.62)",2026-05-17 (Price: 225.32),"20.09%, 7.5 months","86.36%, Past 10 years, 22","Weekly, is CONFIRMED on 2025-10-03",Already confirmed,"2026-05-22 (Price: 215.33), 14.77% above",7.7 months,"0, 2016-08-21 (Price: 1.5875)",2025-09-21 (Price: 176.67),2025-10-03 (Price: 187.62),243/231/229 days,21.88% above/14.77% above/14.77% above,2016-08-21 (Price: 1.5875)/2025-10-05 (Price: 169.339),43.5%/5.43%/14.45%,"26.78%, 65.96%",1.6 year/1.2 month/4.1 months,2028-01-17/2025-11-26/2026-03-30,14.31%,32.67%,-18.36%,0.35,1.39,214.2245/214.7311/299.24/No Horizontal Resistance/239.8943/283.6698/No EMA 200 Target,167.02/13.9695/176.5924/152.8996/No F-Track Level/No F-Track Level/143.06,88.72%/133/4.6 months (Across ALL Assets),77.24%/369/4.1 months (Across ALL Assets),180.43
"COIN, Long, 2025-10-03 (Price: 380.02)",2026-05-20 (Price: 191.29),"-49.66%, 7.6 months","75.0%, Past 4 years, 24","Daily, is CONFIRMED on 2025-10-03",Already confirmed,"2026-05-22 (Price: 184.99), 51.32% below",7.7 months,"2, 2024-06-06 (Price: 263.8)",2025-10-02 (Price: 372.07),2025-10-03 (Price: 380.02),232/231/231 days,50.28% below/51.32% below/51.32% below,2024-06-06 (Price: 263.8)/2025-10-03 (Price: 354.75),34.91%/8.5%/15.93%,"53.97%, 78.08%",4.7 months/6 days/29 days,2026-04-25/2025-10-11/2025-11-14,12.88%,-6.76%,19.64%,0.2,0.3,443.0273/440.5572/449.75/No Horizontal Resistance/494.3788/524.6349/No EMA 200 Target,306.69/86.505/359.5789/234.936/No F-Track Level/No F-Track Level/274.36,90.31%/320/1.5 month (Across ALL Assets),80.18%/757/1.6 month (Across ALL Assets),373.35
"EEM, Long, 2025-09-30 (Price: 53.4)",2026-04-30 (Price: 63.99),"19.83%, 7.1 months","83.33%, Past 20 years, 12","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-05-22 (Price: 65.88), 23.37% above",7.9 months,"4, 2004-04-30 (Price: 20.2667)",2025-09-30 (Price: 53.4),2025-09-29 (Price: 53.19),234/235/234 days,23.37% above/23.86% above/23.37% above,2004-04-30 (Price: 20.2667)/2025-09-30 (Price: 49.9376),23.15%/1.8%/14.25%,"17.13%, 38.01%",1.6 year/4 months/8.4 months,2028-01-12/2026-03-22/2026-09-30,2.8%,5.35%,-2.55%,0.28,0.27,63.6581/61.0095/73.28/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,36.7/37.485/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/46.03,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),49.41
"AEM.TO, Long, 2025-09-30 (Price: 234.4)",2026-05-25 (Price: 254.03),"8.37%, 7.9 months","94.12%, Past 20 years, 17","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-05-25 (Price: 254.03), 8.37% above",7.9 months,"2, 2001-05-31 (Price: 14.4)",2025-09-30 (Price: 234.4),2025-09-25 (Price: 223.0),237/242/237 days,8.37% above/13.91% above/8.37% above,2001-05-31 (Price: 14.4)/2025-09-30 (Price: 200.3445),119.13%/3.75%/48.89%,"19.32%, 59.99%",2 years/5.1 months/11.5 months,2028-08-07/2026-05-09/2027-02-11,12.24%,8.78%,3.46%,1.44,0.44,270.1226/348.9982/366.4/No Horizontal Resistance/No Target/No Target/No EMA 200 Target,61.72/60.0025/193.9088/163.0279/No F-Track Level/No F-Track Level/159.65,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),200.18
"IMO.TO, Long, 2025-09-30 (Price: 126.19)",2026-05-25 (Price: 178.65),"41.57%, 7.9 months","100.0%, Past 20 years, 23","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-05-25 (Price: 178.65), 41.57% above",7.9 months,"0, 2001-09-30 (Price: 15.5)",2025-09-30 (Price: 126.19),2025-09-10 (Price: 126.79),237/257/237 days,41.57% above/40.9% above/41.57% above,2001-09-30 (Price: 15.5)/2025-09-30 (Price: 122.7883),56.58%/11.5%/29.53%,"-0.0%, 64.29%",3.9 years/5.1 months/1.1 year,2031-04-25/2026-05-09/2027-04-26,9.8%,7.48%,2.32%,1.35,0.39,166.3941/163.4539/192.6/No Horizontal Resistance/129.8192/200.2184/No EMA 200 Target,88.59/60.8067/86.3092/No stop loss/No F-Track Level/No F-Track Level/104.72,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),124.35
"IMO.TO, Long, 2025-08-31 (Price: 124.62)",2026-05-25 (Price: 178.65),"43.36%, 8.9 months","100.0%, Past 20 years, 23","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-05-25 (Price: 178.65), 43.36% above",8.9 months,"2, 2024-10-31 (Price: 108.89)",2025-06-30 (Price: 108.18),2025-08-20 (Price: 115.69),329/278/267 days,65.14% above/54.42% above/43.36% above,2024-10-31 (Price: 108.89)/2025-08-31 (Price: 102.61),56.58%/11.5%/29.53%,"-0.0%, 64.29%",3.9 years/5.1 months/1.1 year,2031-03-26/2026-04-09/2027-03-27,9.8%,7.48%,2.32%,1.35,0.39,164.3239/161.4203/134.06/No Horizontal Resistance/129.8192/200.2184/No EMA 200 Target,88.59/60.8067/86.3092/No stop loss/No F-Track Level/No F-Track Level/102.35,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),114.68
"IMO.TO, Long, 2025-07-31 (Price: 115.53)",2026-05-25 (Price: 178.65),"54.64%, 9.9 months","100.0%, Past 20 years, 23","Monthly, is CONFIRMED on 2025-07-31",Already confirmed,"2026-05-25 (Price: 178.65), 54.64% above",9.9 months,"2, 2024-10-31 (Price: 108.89)",2025-06-30 (Price: 108.18),2025-07-30 (Price: 116.68),329/299/298 days,65.14% above/53.11% above/54.64% above,2024-10-31 (Price: 108.89)/2025-07-31 (Price: 103.238),56.58%/11.5%/29.53%,"-0.0%, 64.29%",3.9 years/5.1 months/1.1 year,2031-02-23/2026-03-09/2027-02-24,9.8%,7.48%,2.32%,1.35,0.39,152.3379/149.646/119.51/No Horizontal Resistance/125.7351/130.9032/No EMA 200 Target,88.59/60.8067/95.1616/91.2096/No F-Track Level/No F-Track Level/100.87,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),110.11
"BEL.NS, Long, 2025-05-31 (Price: 384.6)",2026-04-30 (Price: 431.8),"12.27%, 11.1 months","100.0%, Past 20 years, 9","Monthly, is CONFIRMED on 2025-05-31",Already confirmed,"2026-05-25 (Price: 421.85), 9.69% above",1 year,"2, 2024-07-31 (Price: 340.5)",2025-04-30 (Price: 314.1),2025-05-09 (Price: 315.85),390/381/359 days,34.3% above/33.56% above/9.69% above,2024-07-31 (Price: 340.5)/2025-05-31 (Price: 301.2),70.01%/12.14%/50.91%,"0%, 18.14%",11.1 months/4.1 months/6.8 months,2026-09-25/2025-11-23/2026-03-22,20.77%,17.27%,3.5%,2.42,0.78,697.6259/580.3999/411.06/No Horizontal Resistance/No Target/456.8119/No EMA 200 Target,246.25/39.05/287.8162/240.2858/No F-Track Level/No F-Track Level/293.59,93.94%/66/10.9 months (Across ALL Assets),72.82%/195/9.4 months (Across ALL Assets),310.8
